-- Merging decision tree log ---
manifest
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d0605647a3923dcf74014e309edd6f1b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d0605647a3923dcf74014e309edd6f1b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
